"hospital_name","package_id","package_name","recommended_age","recommended_gender","medical_history","tests_included","date","time_slot","timezone"
"Apex Medical","PKG007","Thyroid Screening","30-70","Female","none","TSH,T4 test","2025-09-05","16:30","IST"
"City General Hospital","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-11-10","11:00","IST"
"City General Hospital","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-10-01","09:00","IST"
"Apex Medical","PKG007","Thyroid Screening","30-70","Female","none","TSH,T4 test","2025-09-01","09:30","IST"
"Apex Medical","PKG006","Women's Health Basic","18-40","Female","none","pap smear,blood test","2025-08-14","14:30","IST"
"City General Hospital","PKG006","Women's Health Basic","18-40","Female","none","pap smear,blood test","2025-09-10","16:00","IST"
"Apex Medical","PKG004","Diabetic Screening","30-70","Male/Female","diabetes","HbA1c,blood glucose","2025-09-23","10:30","IST"
"City General Hospital","PKG008","Men's Health Plus","40-60","Male","none","prostate screening,ECG","2025-10-23","10:30","IST"
"City General Hospital","PKG007","Thyroid Screening","30-70","Female","none","TSH,T4 test","2025-09-29","11:30","IST"
"Apex Medical","PKG007","Thyroid Screening","30-70","Female","none","TSH,T4 test","2025-11-23","09:30","IST"
"Metro Health Center","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-08-15","14:30","IST"
"City General Hospital","PKG008","Men's Health Plus","40-60","Male","none","prostate screening,ECG","2025-12-27","15:00","IST"
"City General Hospital","PKG004","Diabetic Screening","30-70","Male/Female","diabetes","HbA1c,blood glucose","2025-12-06","09:00","IST"
"Metro Health Center","PKG007","Thyroid Screening","30-70","Female","none","TSH,T4 test","2025-10-18","11:00","IST"
"Apex Medical","PKG005","Senior Care","60+","Male/Female","none","colonoscopy,bone density","2025-08-02","14:30","IST"
"Metro Health Center","PKG008","Men's Health Plus","40-60","Male","none","prostate screening,ECG","2025-12-10","15:30","IST"
"City General Hospital","PKG008","Men's Health Plus","40-60","Male","none","prostate screening,ECG","2025-09-05","15:30","IST"
"City General Hospital","PKG006","Women's Health Basic","18-40","Female","none","pap smear,blood test","2025-12-21","12:30","IST"
"Metro Health Center","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-11-04","10:00","IST"
"Sunrise Hospital","PKG005","Senior Care","60+","Male/Female","none","colonoscopy,bone density","2025-11-21","16:00","IST"
"Metro Health Center","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-11-20","10:00","IST"
"Apex Medical","PKG004","Diabetic Screening","30-70","Male/Female","diabetes","HbA1c,blood glucose","2025-09-01","12:30","IST"
"Metro Health Center","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-11-04","11:30","IST"
"Metro Health Center","PKG005","Senior Care","60+","Male/Female","none","colonoscopy,bone density","2025-12-23","16:00","IST"
"City General Hospital","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-10-10","15:30","IST"
"Apex Medical","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-08-08","11:00","IST"
"Apex Medical","PKG006","Women's Health Basic","18-40","Female","none","pap smear,blood test","2025-12-10","13:30","IST"
"City General Hospital","PKG008","Men's Health Plus","40-60","Male","none","prostate screening,ECG","2025-08-31","10:00","IST"
"Sunrise Hospital","PKG008","Men's Health Plus","40-60","Male","none","prostate screening,ECG","2025-10-21","13:30","IST"
"Sunrise Hospital","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-10-20","10:30","IST"
"Apex Medical","PKG006","Women's Health Basic","18-40","Female","none","pap smear,blood test","2025-12-28","16:00","IST"
"City General Hospital","PKG002","Cardiac Screening","50-70","Male/Female","diabetes","ECG,stress test","2025-12-29","15:30","IST"
"City General Hospital","PKG004","Diabetic Screening","30-70","Male/Female","diabetes","HbA1c,blood glucose","2025-10-29","11:00","IST"
"Metro Health Center","PKG002","Cardiac Screening","50-70","Male/Female","diabetes","ECG,stress test","2025-12-21","10:30","IST"
"Sunrise Hospital","PKG008","Men's Health Plus","40-60","Male","none","prostate screening,ECG","2025-10-27","09:00","IST"
"Apex Medical","PKG004","Diabetic Screening","30-70","Male/Female","diabetes","HbA1c,blood glucose","2025-11-21","15:30","IST"
"City General Hospital","PKG005","Senior Care","60+","Male/Female","none","colonoscopy,bone density","2025-10-09","14:00","IST"
"Apex Medical","PKG008","Men's Health Plus","40-60","Male","none","prostate screening,ECG","2025-08-14","16:00","IST"
"Apex Medical","PKG005","Senior Care","60+","Male/Female","none","colonoscopy,bone density","2025-09-21","16:00","IST"
"Apex Medical","PKG004","Diabetic Screening","30-70","Male/Female","diabetes","HbA1c,blood glucose","2025-09-22","10:00","IST"
"Apex Medical","PKG002","Cardiac Screening","50-70","Male/Female","diabetes","ECG,stress test","2025-07-28","15:00","IST"
"Apex Medical","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-09-28","13:00","IST"
"Sunrise Hospital","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-11-30","13:30","IST"
"Apex Medical","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-10-25","09:00","IST"
"Metro Health Center","PKG008","Men's Health Plus","40-60","Male","none","prostate screening,ECG","2025-12-15","15:00","IST"
"Sunrise Hospital","PKG007","Thyroid Screening","30-70","Female","none","TSH,T4 test","2025-11-20","13:30","IST"
"Sunrise Hospital","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-11-05","16:30","IST"
"City General Hospital","PKG007","Thyroid Screening","30-70","Female","none","TSH,T4 test","2025-10-30","12:00","IST"
"City General Hospital","PKG002","Cardiac Screening","50-70","Male/Female","diabetes","ECG,stress test","2025-08-31","14:30","IST"
"Sunrise Hospital","PKG004","Diabetic Screening","30-70","Male/Female","diabetes","HbA1c,blood glucose","2025-10-12","09:00","IST"
"Sunrise Hospital","PKG002","Cardiac Screening","50-70","Male/Female","diabetes","ECG,stress test","2025-08-02","13:30","IST"
"City General Hospital","PKG004","Diabetic Screening","30-70","Male/Female","diabetes","HbA1c,blood glucose","2025-12-25","13:30","IST"
"Apex Medical","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-11-15","14:00","IST"
"Sunrise Hospital","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-08-10","12:00","IST"
"City General Hospital","PKG005","Senior Care","60+","Male/Female","none","colonoscopy,bone density","2025-10-21","16:00","IST"
"Metro Health Center","PKG005","Senior Care","60+","Male/Female","none","colonoscopy,bone density","2025-09-20","13:00","IST"
"Metro Health Center","PKG005","Senior Care","60+","Male/Female","none","colonoscopy,bone density","2025-09-18","13:30","IST"
"City General Hospital","PKG002","Cardiac Screening","50-70","Male/Female","diabetes","ECG,stress test","2025-10-25","10:30","IST"
"Sunrise Hospital","PKG002","Cardiac Screening","50-70","Male/Female","diabetes","ECG,stress test","2025-11-10","09:00","IST"
"Sunrise Hospital","PKG005","Senior Care","60+","Male/Female","none","colonoscopy,bone density","2025-10-08","09:00","IST"
"Sunrise Hospital","PKG007","Thyroid Screening","30-70","Female","none","TSH,T4 test","2025-10-21","14:00","IST"
"Sunrise Hospital","PKG005","Senior Care","60+","Male/Female","none","colonoscopy,bone density","2025-09-18","10:00","IST"
"City General Hospital","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-11-05","12:30","IST"
"Apex Medical","PKG006","Women's Health Basic","18-40","Female","none","pap smear,blood test","2025-11-23","11:30","IST"
"Apex Medical","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-10-31","15:30","IST"
"Sunrise Hospital","PKG006","Women's Health Basic","18-40","Female","none","pap smear,blood test","2025-08-31","13:00","IST"
"Apex Medical","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-12-30","15:00","IST"
"Apex Medical","PKG004","Diabetic Screening","30-70","Male/Female","diabetes","HbA1c,blood glucose","2025-10-26","10:00","IST"
"Metro Health Center","PKG004","Diabetic Screening","30-70","Male/Female","diabetes","HbA1c,blood glucose","2025-09-08","14:00","IST"
"Sunrise Hospital","PKG004","Diabetic Screening","30-70","Male/Female","diabetes","HbA1c,blood glucose","2025-08-12","14:30","IST"
"Apex Medical","PKG008","Men's Health Plus","40-60","Male","none","prostate screening,ECG","2025-10-21","12:00","IST"
"Metro Health Center","PKG002","Cardiac Screening","50-70","Male/Female","diabetes","ECG,stress test","2025-08-19","09:30","IST"
"Sunrise Hospital","PKG007","Thyroid Screening","30-70","Female","none","TSH,T4 test","2025-12-14","11:30","IST"
"City General Hospital","PKG005","Senior Care","60+","Male/Female","none","colonoscopy,bone density","2025-12-02","13:00","IST"
"Metro Health Center","PKG007","Thyroid Screening","30-70","Female","none","TSH,T4 test","2025-10-03","10:00","IST"
"Metro Health Center","PKG002","Cardiac Screening","50-70","Male/Female","diabetes","ECG,stress test","2025-09-07","13:30","IST"
"Sunrise Hospital","PKG002","Cardiac Screening","50-70","Male/Female","diabetes","ECG,stress test","2025-12-07","14:00","IST"
"Metro Health Center","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-09-13","12:30","IST"
"Metro Health Center","PKG007","Thyroid Screening","30-70","Female","none","TSH,T4 test","2025-08-25","16:30","IST"
"Apex Medical","PKG008","Men's Health Plus","40-60","Male","none","prostate screening,ECG","2025-08-25","16:00","IST"
"Apex Medical","PKG005","Senior Care","60+","Male/Female","none","colonoscopy,bone density","2025-12-28","15:00","IST"
"Metro Health Center","PKG006","Women's Health Basic","18-40","Female","none","pap smear,blood test","2025-09-04","12:00","IST"
"Metro Health Center","PKG007","Thyroid Screening","30-70","Female","none","TSH,T4 test","2025-08-29","12:30","IST"
"Metro Health Center","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-09-06","13:00","IST"
"Apex Medical","PKG004","Diabetic Screening","30-70","Male/Female","diabetes","HbA1c,blood glucose","2025-11-03","12:00","IST"
"City General Hospital","PKG008","Men's Health Plus","40-60","Male","none","prostate screening,ECG","2025-09-15","09:30","IST"
"Metro Health Center","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-09-04","16:00","IST"
"Metro Health Center","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-09-21","12:00","IST"
"Metro Health Center","PKG008","Men's Health Plus","40-60","Male","none","prostate screening,ECG","2025-09-18","16:00","IST"
"Apex Medical","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-09-24","16:30","IST"
"City General Hospital","PKG004","Diabetic Screening","30-70","Male/Female","diabetes","HbA1c,blood glucose","2025-12-17","16:30","IST"
"City General Hospital","PKG007","Thyroid Screening","30-70","Female","none","TSH,T4 test","2025-08-11","16:00","IST"
"Sunrise Hospital","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-08-08","11:30","IST"
"Sunrise Hospital","PKG004","Diabetic Screening","30-70","Male/Female","diabetes","HbA1c,blood glucose","2025-11-05","10:30","IST"
"City General Hospital","PKG008","Men's Health Plus","40-60","Male","none","prostate screening,ECG","2025-08-06","16:00","IST"
"Metro Health Center","PKG002","Cardiac Screening","50-70","Male/Female","diabetes","ECG,stress test","2025-12-04","12:30","IST"
"City General Hospital","PKG002","Cardiac Screening","50-70","Male/Female","diabetes","ECG,stress test","2025-09-16","15:30","IST"
"Metro Health Center","PKG006","Women's Health Basic","18-40","Female","none","pap smear,blood test","2025-08-18","12:00","IST"
"Apex Medical","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-09-21","12:00","IST"
"Apex Medical","PKG006","Women's Health Basic","18-40","Female","none","pap smear,blood test","2025-08-21","16:00","IST"
"Metro Health Center","PKG005","Senior Care","60+","Male/Female","none","colonoscopy,bone density","2025-10-18","16:00","IST"
"Metro Health Center","PKG006","Women's Health Basic","18-40","Female","none","pap smear,blood test","2025-08-17","12:30","IST"
"Metro Health Center","PKG002","Cardiac Screening","50-70","Male/Female","diabetes","ECG,stress test","2025-10-18","09:30","IST"
"Sunrise Hospital","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-12-05","16:30","IST"
"Metro Health Center","PKG008","Men's Health Plus","40-60","Male","none","prostate screening,ECG","2025-12-12","10:00","IST"
"Sunrise Hospital","PKG004","Diabetic Screening","30-70","Male/Female","diabetes","HbA1c,blood glucose","2025-11-16","09:30","IST"
"City General Hospital","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-08-02","14:00","IST"
"Apex Medical","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-10-04","10:00","IST"
"Apex Medical","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-12-25","11:30","IST"
"City General Hospital","PKG006","Women's Health Basic","18-40","Female","none","pap smear,blood test","2025-08-28","12:00","IST"
"City General Hospital","PKG008","Men's Health Plus","40-60","Male","none","prostate screening,ECG","2025-07-29","16:30","IST"
"Metro Health Center","PKG006","Women's Health Basic","18-40","Female","none","pap smear,blood test","2025-10-22","11:30","IST"
"Sunrise Hospital","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-10-13","09:30","IST"
"Apex Medical","PKG002","Cardiac Screening","50-70","Male/Female","diabetes","ECG,stress test","2025-12-09","12:00","IST"
"Apex Medical","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-10-08","09:30","IST"
"City General Hospital","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-12-29","16:30","IST"
"Apex Medical","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-08-28","09:00","IST"
"Apex Medical","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-11-03","16:30","IST"
"Sunrise Hospital","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-12-30","13:00","IST"
"City General Hospital","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-11-06","09:00","IST"
"City General Hospital","PKG004","Diabetic Screening","30-70","Male/Female","diabetes","HbA1c,blood glucose","2025-11-11","09:30","IST"
"Apex Medical","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-11-16","10:00","IST"
"Apex Medical","PKG004","Diabetic Screening","30-70","Male/Female","diabetes","HbA1c,blood glucose","2025-11-22","13:00","IST"
"Apex Medical","PKG005","Senior Care","60+","Male/Female","none","colonoscopy,bone density","2025-11-28","16:00","IST"
"Apex Medical","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-10-07","09:30","IST"
"Metro Health Center","PKG005","Senior Care","60+","Male/Female","none","colonoscopy,bone density","2025-11-29","16:00","IST"
"City General Hospital","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-09-14","13:00","IST"
"Metro Health Center","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-09-26","11:00","IST"
"Apex Medical","PKG008","Men's Health Plus","40-60","Male","none","prostate screening,ECG","2025-07-31","11:30","IST"
"City General Hospital","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-08-09","16:30","IST"
"Metro Health Center","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-09-20","16:00","IST"
"City General Hospital","PKG004","Diabetic Screening","30-70","Male/Female","diabetes","HbA1c,blood glucose","2025-12-08","09:30","IST"
"Metro Health Center","PKG008","Men's Health Plus","40-60","Male","none","prostate screening,ECG","2025-08-09","14:00","IST"
"Sunrise Hospital","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-11-26","14:30","IST"
"Sunrise Hospital","PKG006","Women's Health Basic","18-40","Female","none","pap smear,blood test","2025-09-11","10:00","IST"
"City General Hospital","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-12-30","09:30","IST"
"Apex Medical","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-10-02","15:30","IST"
"Apex Medical","PKG005","Senior Care","60+","Male/Female","none","colonoscopy,bone density","2025-12-04","09:30","IST"
"Apex Medical","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-08-26","10:00","IST"
"City General Hospital","PKG005","Senior Care","60+","Male/Female","none","colonoscopy,bone density","2025-09-21","11:00","IST"
"City General Hospital","PKG004","Diabetic Screening","30-70","Male/Female","diabetes","HbA1c,blood glucose","2025-11-28","11:30","IST"
"Apex Medical","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-12-29","15:00","IST"
"Apex Medical","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-10-11","09:00","IST"
"Apex Medical","PKG002","Cardiac Screening","50-70","Male/Female","diabetes","ECG,stress test","2025-10-26","10:00","IST"
"Metro Health Center","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-08-20","14:00","IST"
"City General Hospital","PKG007","Thyroid Screening","30-70","Female","none","TSH,T4 test","2025-09-25","15:30","IST"
"Sunrise Hospital","PKG006","Women's Health Basic","18-40","Female","none","pap smear,blood test","2025-11-07","10:30","IST"
"Apex Medical","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-10-02","16:00","IST"
"Apex Medical","PKG007","Thyroid Screening","30-70","Female","none","TSH,T4 test","2025-12-06","09:00","IST"
"Metro Health Center","PKG005","Senior Care","60+","Male/Female","none","colonoscopy,bone density","2025-12-03","10:00","IST"
"Sunrise Hospital","PKG005","Senior Care","60+","Male/Female","none","colonoscopy,bone density","2025-09-20","10:00","IST"
"Sunrise Hospital","PKG008","Men's Health Plus","40-60","Male","none","prostate screening,ECG","2025-08-02","14:00","IST"
"Sunrise Hospital","PKG007","Thyroid Screening","30-70","Female","none","TSH,T4 test","2025-12-31","09:30","IST"
"City General Hospital","PKG007","Thyroid Screening","30-70","Female","none","TSH,T4 test","2025-07-29","13:00","IST"
"Sunrise Hospital","PKG006","Women's Health Basic","18-40","Female","none","pap smear,blood test","2025-12-01","15:00","IST"
"City General Hospital","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-10-25","14:30","IST"
"City General Hospital","PKG003","Basic Checkup","18-40","Male/Female","none","blood test,urine test","2025-08-06","16:00","IST"
"Metro Health Center","PKG005","Senior Care","60+","Male/Female","none","colonoscopy,bone density","2025-09-12","12:30","IST"
"Sunrise Hospital","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-10-12","12:00","IST"
"Apex Medical","PKG002","Cardiac Screening","50-70","Male/Female","diabetes","ECG,stress test","2025-09-20","15:00","IST"
"Sunrise Hospital","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-09-11","13:30","IST"
"Sunrise Hospital","PKG007","Thyroid Screening","30-70","Female","none","TSH,T4 test","2025-11-18","10:30","IST"
"Apex Medical","PKG006","Women's Health Basic","18-40","Female","none","pap smear,blood test","2025-08-09","10:00","IST"
"Apex Medical","PKG005","Senior Care","60+","Male/Female","none","colonoscopy,bone density","2025-08-07","11:30","IST"
"City General Hospital","PKG001","Women's Health Plus","40-60","Female","hypertension","blood pressure,mammogram,ECG","2025-08-24","15:30","IST"
